revid,parentid,user,timestamp,comment,label,description,alias,action,language
413100212,412869426,FOX8 Television,2016-12-02T09:04:06Z,"/* wbsetlabeldescriptionaliases:3|en */ FOX8 site web officiel, www.fox8tv.cg, www.fox8tv.cg",en,en,en,uptdate,en
414024270,413982451,FOX8,2016-12-05T06:19:05Z,"/* wbsetlabeldescriptionaliases:3|en */ site web officiel, http://www.fox8tv.cg, site web officiel",en,en,en,uptdate,en
414024379,414024270,FOX8,2016-12-05T06:20:05Z,/* wbsetdescription-set:1|en */ site web officiel,,en,,update,en
420547720,414024487,Rodejong,2016-12-25T18:34:40Z,/* wbsetlabel-set:1|da */ officiel hjemmeside,da,,,update,da
420547730,420547720,Rodejong,2016-12-25T18:34:41Z,/* wbsetdescription-set:1|da */ URL'en til emnets hjemmeside,,da,,update,da
427330180,424552327,26 Ramadan,2017-01-12T00:29:53Z,/* wbsetlabel-add:1|ms */ tapak web rasmi,ms,,,add,ms
427330190,427330180,26 Ramadan,2017-01-12T00:29:53Z,/* wbsetdescription-add:1|ms */ URL kepada tapak web bagi item ini,,ms,,add,ms
427330198,427330190,26 Ramadan,2017-01-12T00:29:54Z,"/* wbsetaliases-add:11|ms */ laman rasmi, tapak sesawang rasmi, laman sesawang rasmi, tapak rasmi, laman utama rasmi, tapak web (rasmi), tapak sesawang (rasmi), laman sesawang (rasmi), laman web (rasmi), URL rasmi, URL (rasmi)",,,ms,add,ms
430357605,427330198,186.6.222.118,2017-01-15T19:48:17Z,"/* wbsetlabeldescriptionaliases:3|en */ Snapchat, URL to the website of this item, Zendaya_99 (official)",en,en,en,uptdate,en
435091678,430361646,Cedric31,2017-01-23T10:34:54Z,/* wbsetlabel-set:1|oc */ site oficial,oc,,,update,oc
438880586,435091678,Abián,2017-01-29T20:04:55Z,/* wbsetlabel-add:1|an */ sitio web oficial,an,,,add,an
447724759,438880586,Kayser Ahmad,2017-02-13T13:19:51Z,"/* wbsetaliases-add:2|bn */ অফিসিয়াল ওয়েবসাইট, দাপ্তরিক ওয়েবসাইট",,,bn,add,bn
453525068,447724759,2A03:2880:1110:3FE3:FACE:B00C:0:8000,2017-02-21T05:38:41Z,/* wbsetlabel-set:1|en */ official website(P856).,en,,,update,en
458531396,453526541,180.251.151.166,2017-03-01T04:18:19Z,/* wbsetlabel-set:1|en */ 081355766979,en,,,update,en
464533521,458624107,Fnielsen,2017-03-10T13:53:39Z,/* wbsetaliases-add:1|da */ URL,,,da,add,da
465059747,464533521,Nickispeaki,2017-03-11T19:46:14Z,/* wbsetaliases-add:1|uk */ веб-сайт,,,uk,add,uk
467888688,465059747,2A03:2880:2020:BFED:FACE:B00C:0:8000,2017-03-18T22:00:20Z,"/* wbsetlabeldescriptionaliases:3|en */ official website.adt5463, URL to the website of this item/adt5463, official site, homepage, home page, official page, official web site, official homepage, web address, website (official), web site, website,...",en,en,en,uptdate,en
471570578,467905359,2607:FB90:44AA:79A2:0:10:D407:9601,2017-04-01T06:33:52Z,/* wbsetlabel-set:1|en */ official websitep856,en,,,update,en
471574736,471570578,GerardM,2017-04-01T06:55:42Z,/* wbsetlabel-set:1|en */ official website,en,,,update,en
472040037,471574736,MichaelSchoenitzer,2017-04-02T19:50:53Z,/* wbsetlabel-set:1|de */ offizielle Webseite,de,,,update,de
472815008,472571880,MichaelSchoenitzer,2017-04-07T11:27:07Z,/* wbsetaliases-add:1|de */ offizielle Webseite,,,de,add,de
473252792,473122620,201.244.231.183,2017-04-08T21:15:34Z,/* wbsetdescription-remove:1|en */ URL to the website of this item,,en,,remove,en
473252797,473252792,201.244.231.183,2017-04-08T21:15:35Z,/* wbsetdescription-remove:1|es */ URL al sitio web de este elemento,,es,,remove,es
476386728,473271099,185.99.220.22,2017-04-18T20:04:28Z,"/* wbsetlabeldescriptionaliases:3|en */ https://www.parvez.over-blog.com, http://www.twitter.com/manikganj, official site, homepage, home page, official page, official web site, official homepage, web address, website (official), web site, website...",en,en,en,uptdate,en
477940933,476387238,94.20.65.135,2017-04-24T13:55:54Z,/* wbsetlabel-set:1|az */ rəsmi sayt,az,,,update,az
477940951,477940933,94.20.65.135,2017-04-24T13:55:56Z,/* wbsetdescription-add:1|az */ Bunun veb saytının URL-i,,az,,add,az
477940961,477940951,94.20.65.135,2017-04-24T13:55:58Z,"/* wbsetaliases-add:3|az */ sayt, veb-sayt, Rəsmi saytın URL-i",,,az,add,az
480979958,477940961,Pigsonthewing,2017-05-03T11:51:28Z,"/* wbsetaliases-set:14|en */ official site, homepage, home page, official page, official web site, official homepage, web address, website (official), web site, website, site, official URL, URL (official), www site (official)",,,en,update,en
482589186,481909921,আফতাবুজ্জামান,2017-05-06T15:02:02Z,"/* wbsetaliases-add:2|bn */ ওয়েবসাইট, ওয়েব সাইট",,,bn,add,bn
482589297,482589186,আফতাবুজ্জামান,2017-05-06T15:02:28Z,/* wbsetdescription-add:1|bn */ এই উপাদানের ওয়েবসাইটের ইউআরএল,,bn,,add,bn
482867293,482589297,MaGa,2017-05-07T08:40:09Z,/* wbsetlabel-set:1|hr */ službena mrežna stranica,hr,,,update,hr
482867401,482867293,MaGa,2017-05-07T08:40:38Z,/* wbsetdescription-set:1|hr */ adresa mrežne stranice za ovu stavku,,hr,,update,hr
484794880,482867401,Wallacegromit1,2017-05-12T11:00:47Z,/* wbsetaliases-add:1|en */ url official,,,en,add,en
487036990,484939459,77.27.122.193,2017-05-17T19:47:55Z,/* wbsetdescription-set:1|en */ www.xxnx.com,,en,,update,en
487145288,487038795,Chorobek,2017-05-18T14:59:26Z,/* wbsetlabel-add:1|ky */ ырасмий вебсайты,ky,,,add,ky
487145293,487145288,Chorobek,2017-05-18T14:59:26Z,/* wbsetdescription-add:1|ky */ вебсайттын URL'и,,ky,,add,ky
487145371,487145293,Chorobek,2017-05-18T14:59:56Z,/* wbsetdescription-set:1|ky */ бул элементтин вебсайтынын URL'и,,ky,,update,ky
488103652,487145371,194.82.172.26,2017-05-21T21:37:29Z,"/* wbsetlabeldescriptionaliases:3|en */ User example, https://www.instagram.com/elinstagramdedani21/?hl=es, official site, homepage, home page, official page, official web site, official homepage, web address, website (official), web site, website...",en,en,en,uptdate,en
488137651,488104124,McDutchie,2017-05-22T02:35:58Z,/* wbsetlabel-add:1|ia */ sito web official,ia,,,add,ia
488137653,488137651,McDutchie,2017-05-22T02:35:59Z,/* wbsetaliases-add:1|ia */ sito official,,,ia,add,ia
492163218,488137653,Liridon,2017-05-29T19:51:29Z,/* wbsetlabel-set:1|sq */ webfaqja zyrtare,sq,,,update,sq
492163456,492163218,Liridon,2017-05-29T19:51:50Z,"/* wbsetaliases-set:2|sq */ faqja zyrtare e internetit, adresa zyrtare e internetit",,,sq,update,sq
493895124,492538125,176.132.91.197,2017-06-03T04:22:58Z,"/* wbsetlabeldescriptionaliases:3|en */ official website, http://consistoiredenantes.fr, http://consistoiredenantes.fr",en,en,en,uptdate,en
493896255,493895124,176.132.91.197,2017-06-03T04:27:08Z,/* wbsetaliases-set:1|en */ Synagogue de Nantes,,,en,update,en
493899935,493896255,176.132.91.197,2017-06-03T04:40:06Z,"/* wbsetlabeldescriptionaliases:3|en */ official website, Synagogue de Nantes, www.consistoiredenantes.fr",en,en,en,uptdate,en
498778384,493940281,Obaid Raza,2017-06-10T10:21:58Z,/* wbsetlabel-add:1|ur */ باضابطہ ویب سائٹ,ur,,,add,ur
500891814,498778384,Iwai.masaharu,2017-06-14T19:22:25Z,/* wbsetlabel-set:1|ja */ 公式ウェブサイト,ja,,,update,ja
505198584,500891814,93.169.106.145,2017-06-23T08:41:40Z,"/* wbsetaliases-add:11|ar */ موقع, المواقع الرسمية, الموقع, الصفحة الرسمية, صفحة رسمية, موقع رسمي, URL, موقع الويب, موقع ويب, موقع إلكتروني, الموقع الإلك...",,,ar,add,ar
505198924,505198584,93.169.106.145,2017-06-23T08:42:20Z,"/* wbsetaliases-set:15|en */ official site, homepage, home page, official page, official web site, official homepage, web address, website (official), web site, website, site, official URL, www site (official), url official, URL",,,en,update,en
505199474,505198924,93.169.106.145,2017-06-23T08:43:22Z,"/* wbsetaliases-add:2|ar */ مواقع, المواقع",,,ar,add,ar
505200302,505200052,93.169.106.145,2017-06-23T08:44:52Z,"/* wbsetaliases-set:15|en */ official site, homepage, home page, official page, official web site, official homepage, web address, website (official), web site, website, site, official URL, www site (official), url official, URL (official)",,,en,update,en
506074751,506074464,ديفيد عادل وهبة خليل 2,2017-06-24T15:42:12Z,"/* wbsetaliases-add:4|ar */ موقع ويب, موقع الويب, موقع إلكتروني, الموقع الإلكتروني",,,ar,add,ar
512630141,506485730,ToJack,2017-07-03T14:47:17Z,/* wbsetlabel-add:1|tg-cyrl */ сомонаи расмӣ,tg-cyrl,,,add,tg-cyrl
521766028,518555442,K175,2017-07-16T23:21:19Z,/* wbsetlabel-add:1|af */ amptelike webwerf,af,,,add,af
521766050,521766028,K175,2017-07-16T23:21:20Z,/* wbsetdescription-add:1|af */ URL na die webwerf van hierdie item,,af,,add,af
521766067,521766050,K175,2017-07-16T23:21:21Z,/* wbsetaliases-add:1|af */ amptelike webblad,,,af,add,af
521773084,521766067,K175,2017-07-16T23:26:37Z,/* wbsetaliases-add:1|af */ offisiële webwerf,,,af,add,af
521773308,521773084,K175,2017-07-16T23:26:47Z,/* wbsetaliases-add:1|af */ offisiële webblad,,,af,add,af
525210642,521773308,2A00:23C0:E655:EC01:8DC1:6977:361B:6EB1,2017-07-24T07:05:25Z,"/* wbsetlabeldescriptionaliases:3|en */ Talland Church Website, Church Services, Events, Who's Who, Talland Bellringers, Contact Us, website, homepage, home page, official page, official web site, official homepage, web address, website (official)...",en,en,en,uptdate,en
525210796,525210732,2A00:23C0:E655:EC01:8DC1:6977:361B:6EB1,2017-07-24T07:07:09Z,"/* wbsetlabeldescriptionaliases:3|en */ Talland Church, Church Services, Events, Who's Who, Talland Bellringers, Contact Us, website, homepage, home page, official page, official web site, official homepage, web address, website (official), web si...",en,en,en,uptdate,en
534162092,525211316,Bamyers99,2017-08-08T18:31:38Z,/* wbsetdescription-set:1|en */ URL to the website of this item.,,en,,update,en
536818547,536582728,Th3Snehasish,2017-08-13T06:17:17Z,/* wbsetlabel-set:1|or */ ଆଧିକାରିକ ୱେବସାଇଟ,or,,,update,or
536819156,536818547,Th3Snehasish,2017-08-13T06:18:59Z,/* wbsetdescription-add:1|or */ ଆଧିକାରିକ ୱେବସାଇଟକୁ ଲିଙ୍କ,,or,,add,or
536964646,536819156,Jura1,2017-08-13T12:35:35Z,/* wbsetdescription-set:1|en */ URL to the website of this item (current or former),,en,,update,en
536993063,536988652,Jura1,2017-08-13T13:22:30Z,"/* wbsetdescription-set:1|en */ URL to the website of this item (current or former). If the website changes, add an additional statement with preferred rank. Do not remove the former URL.",,en,,update,en
547995631,536993063,Zxteloiv,2017-08-28T12:29:56Z,/* wbsetdescription-set:1|zh */ 一条项目对应的官方网站,,zh,,update,zh
547995645,547995631,Zxteloiv,2017-08-28T12:29:57Z,/* wbsetdescription-set:1|zh-cn */ 一条项目对应的官方网站,,zh-cn,,update,zh-cn
547995657,547995645,Zxteloiv,2017-08-28T12:29:58Z,"/* wbsetaliases-add:3|zh-cn */ 官网, 官网地址, 网址",,,zh-cn,add,zh-cn
558970653,548531777,Janezdrilc,2017-09-14T21:03:59Z,"/* wbsetaliases-add:2|sl */ URL, web page",,,sl,add,sl
559087733,558970653,XXN,2017-09-15T00:28:44Z,/* wbsetdescription-set:1|ro */ adresa URL site-ul web oficial al subiectului elementului curent,,ro,,update,ro
559087832,559087733,XXN,2017-09-15T00:28:54Z,/* wbsetdescription-set:1|ro */ adresa URL către site-ul web oficial al subiectului elementului curent,,ro,,update,ro
559264185,559087832,Jagmit Singh Brar,2017-09-15T07:02:59Z,/* wbsetlabel-add:1|pa */ ਅਧਿਕਾਰਿਤ ਵੈਬਸਾਈਟ,pa,,,add,pa
559264199,559264185,Jagmit Singh Brar,2017-09-15T07:03:00Z,/* wbsetaliases-add:1|pa */ ਵੈਬ ਪਤਾ,,,pa,add,pa
562268421,559264199,Autom,2017-09-19T21:33:32Z,/* wbsetlabel-set:1|sv */ officiell webbplats,sv,,,update,sv
562268424,562268421,Autom,2017-09-19T21:33:32Z,/* wbsetdescription-set:1|sv */ URL till objektets officiella webbplats,,sv,,update,sv
562268438,562268424,Autom,2017-09-19T21:33:34Z,"/* wbsetaliases-set:7|sv */ webbplats, hemsida, webbsida, officiell hemsida, blogg, url, officiell webbsida",,,sv,update,sv
566030750,565586819,Furawi,2017-09-25T20:02:52Z,/* wbsetlabel-set:1|en */ Official Site,en,,,update,en
566030762,566030750,Furawi,2017-09-25T20:02:53Z,/* wbsetlabel-set:1|es */ Sitio oficial,es,,,update,es
572152552,566078137,Biplab Anand,2017-10-04T12:01:20Z,/* wbsetlabel-add:1|mai */ आधिकारिक वेबसाइट,mai,,,add,mai
579874839,572152552,95.22.163.213,2017-10-17T20:56:53Z,/* wbsetaliases-set:1|en */ http://pagina.jccm.es/tribaldos/l,,,en,update,en
587534567,583451633,Gikü,2017-11-01T19:18:17Z,/* wbsetlabel-set:1|ro */ site oficial,ro,,,update,ro
587534571,587534567,Gikü,2017-11-01T19:18:18Z,"/* wbsetaliases-add:11|ro */ sit oficial, website, website oficial, web site, web site oficial, site, site web, site web oficial, URL oficial, pagină web, pagină web oficială",,,ro,add,ro
589658545,587538594,Soued031,2017-11-06T10:48:34Z,/* wbsetlabel-set:1|lb */ offiziell Websäit,lb,,,update,lb
591702745,590362222,İncelemeelemani,2017-11-10T15:55:38Z,/* wbsetlabel-set:1|tr */ resmî sitesi,tr,,,update,tr
597544479,591702745,Meno25,2017-11-23T12:39:03Z,/* wbsetlabel-add:1|arz */ الويبسايت الرسمى,arz,,,add,arz
597957383,597544479,Obaid Raza,2017-11-24T12:15:35Z,/* wbsetdescription-add:1|ur */ اس ایٹم کا یو آر ایل جو باضابطہ ہو، وہ یو آر ایل جو شخصیت، ادارے یا حکومت کی طرف سے جاری کردہ ہو,,ur,,add,ur
597957394,597957383,Obaid Raza,2017-11-24T12:15:36Z,"/* wbsetaliases-add:6|ur */ سرکاری ویب سائٹ, ویب سائٹ, حکومتی ویب سائٹ, ادارے کی ویب سائٹ, سائٹ, سرکاری یو آر ایل",,,ur,add,ur
604442097,602901483,JMagalhães,2017-12-05T22:21:06Z,/* wbsetlabel-set:1|pt */ sítio oficial,pt,,,update,pt
608223625,604442097,SunnyMagnus,2017-12-14T01:44:46Z,/* wbsetlabel-set:1|ka */ ოფიციალური ვებგვერდი,ka,,,update,ka
608223630,608223625,SunnyMagnus,2017-12-14T01:44:47Z,"/* wbsetaliases-add:3|ka */ საიტი, ოფიციალური საიტი, ვებსაიტი",,,ka,add,ka
610128941,608223630,Trivialist,2017-12-17T04:19:06Z,/* wbsetaliases-remove:1|sl */ blog,,,sl,remove,sl
613803930,612339598,Hannolans,2017-12-25T21:47:14Z,/* wbsetaliases-add:1|nl */ website van entiteit,,,nl,add,nl
614011858,613803930,Yasasuru,2017-12-26T09:56:50Z,/* wbsetlabel-add:1|si */ නිල වෙබ්අඩවිය,si,,,add,si
614011863,614011858,Yasasuru,2017-12-26T09:56:51Z,"/* wbsetaliases-add:5|si */ official website, නිල අඩවිය, වෙබ් ලිපිනය, වෙබ්අඩවිය, වෙබ්අඩවිය (නිල)",,,si,add,si
625535933,622006503,Srdjan m,2018-02-01T15:57:08Z,/* wbsetlabel-set:1|bs */ službeni veb-sajt,bs,,,update,bs
637814791,637362972,David1010,2018-02-24T10:56:01Z,/* wbsetlabel-set:1|ka */ ოფიციალური საიტი,ka,,,update,ka
637814794,637814791,David1010,2018-02-24T10:56:02Z,/* wbsetdescription-add:1|ka */ ამ ელემენტის საიტის მისამართი,,ka,,add,ka
637814798,637814794,David1010,2018-02-24T10:56:02Z,/* wbsetaliases-add:1|ka */ ვებგვერდი,,,ka,add,ka
638844581,637814798,Абдырашит Сатылганов,2018-02-26T01:07:00Z,/* wbsetlabel-set:1|ky */ Расмий вебсайты,ky,,,update,ky
641002765,638844581,Renamerr,2018-02-28T20:33:47Z,/* wbsetdescription-set:1|uk */ посилання на інтернет сторінку цього елемента,,uk,,update,uk
650790070,641002765,Meisam,2018-03-16T22:46:59Z,/* wbsetaliases-add:1|fa */ سایت رسمی,,,fa,add,fa
651160490,650790070,74.105.120.217,2018-03-17T10:38:24Z,/* wbsetdescription-set:1|en */ Pattymullen.net,,en,,update,en
651162019,651161012,74.105.120.217,2018-03-17T10:40:43Z,/* wbsetdescription-set:1|en */ www.pattymullen.net,,en,,update,en
654939453,651168827,Visite fortuitement prolongée,2018-03-22T21:08:16Z,/* wbsetdescription-set:1|fr */ URL du site web officiel de l'élément,,fr,,update,fr
656796400,654939453,Praveenp,2018-03-26T03:13:21Z,/* wbsetlabel-set:1|ml */ ഔദ്യോഗിക വെബ്‌സൈറ്റ്,ml,,,update,ml
656796401,656796400,Praveenp,2018-03-26T03:13:22Z,/* wbsetdescription-add:1|ml */ വെബ്‌സൈറ്റിലോട്ടുള്ള യു.ആർ.എൽ.,,ml,,add,ml
660252556,659953919,5.40.128.25,2018-04-02T23:52:25Z,/* wbsetdescription-set:1|en */ www.hombres-g.com,,en,,update,en
662095211,660260508,186.143.137.123,2018-04-06T18:54:37Z,/* wbsetaliases-set:1|en */ @_ludmi.7 instagram,,,en,update,en
662095727,662095211,186.143.137.123,2018-04-06T18:55:55Z,/* wbsetaliases-set:1|en */ @_ludmi.7 instagram. AGUANTE EL EGGØSQUAD @finn_potter7 twitter,,,en,update,en
662096742,662095727,186.143.137.123,2018-04-06T18:58:39Z,/* wbsetaliases-set:1|en */ @_ludmi.7 instagram.@finn_potter7 twitter,,,en,update,en
665302713,662932333,213.233.132.175,2018-04-14T09:23:26Z,"/* wbsetdescription-set:1|en */ URL of the official website of an item (current or former) [if the website changes, add an additional statement with preferred rank. Do not remove the former URL]",,en,,update,en
666276631,665302713,Arnaugir,2018-04-17T09:43:38Z,"/* wbsetaliases-add:8|ca */ web oficial, web, URL, URL oficial, pàgina web, pàgina web oficial, lloc Internet, lloc d'Internet",,,ca,add,ca
667770501,667680818,Ильвир,2018-04-21T17:44:20Z,/* wbsetlabel-set:1|tt */ рәсми веб-сайт,tt,,,update,tt
667770504,667770501,Ильвир,2018-04-21T17:44:21Z,/* wbsetlabel-add:1|tt-cyrl */ рәсми веб-сайт,tt-cyrl,,,add,tt-cyrl
667770506,667770504,Ильвир,2018-04-21T17:44:22Z,"/* wbsetaliases-add:2|tt */ рәсми веб-сәхифә, рәсми веб-бит",,,tt,add,tt
667770510,667770506,Ильвир,2018-04-21T17:44:22Z,"/* wbsetaliases-add:4|tt-cyrl */ сайт, рәсми сайт, рәсми веб-сәхифә, рәсми веб-бит",,,tt-cyrl,add,tt-cyrl
667770551,667770510,Ильвир,2018-04-21T17:44:37Z,/* wbsetdescription-set:1|tt */ Бу элементның рәсми веб-сайты,,tt,,update,tt
667770554,667770551,Ильвир,2018-04-21T17:44:38Z,/* wbsetdescription-add:1|tt-cyrl */ Бу элементның рәсми веб-сайты,,tt-cyrl,,add,tt-cyrl
692938393,691897954,Acamicamacaraca,2018-06-09T16:11:06Z,/* wbsetlabel-set:1|sr */ званични веб-сајт,sr,,,update,sr
692938404,692938393,Acamicamacaraca,2018-06-09T16:11:07Z,"/* wbsetaliases-add:16|sr */ званични сајт, почетна страница, званична страница, званични веб сајт, званична почетна страница, веб адреса, веб-сајт (...",,,sr,add,sr
692939437,692938404,Acamicamacaraca,2018-06-09T16:12:44Z,"/* wbsetaliases-update:19|sr */ званични сајт, почетна страница, званична страница, званични веб сајт, званична почетна страница, веб адреса, веб-сајт...",,,sr,update,sr
694795446,692939437,213.233.108.232,2018-06-13T05:34:33Z,/* wbsetlabel-set:1|ro */ Sit oficial,ro,,,update,ro
694795451,694795446,213.233.108.232,2018-06-13T05:34:33Z,/* wbsetdescription-set:1|ro */ adresa URL către situl web oficial al subiectului elementului curent,,ro,,update,ro
694795453,694795451,213.233.108.232,2018-06-13T05:34:34Z,"/* wbsetaliases-update:11|ro */ sit oficial, website, website oficial, web site, web site oficial, site, site web, URL oficial, pagină web, pagină web oficială, Sit web oficial",,,ro,update,ro
704360744,704288417,Nvrandow,2018-06-30T00:40:01Z,/* wbsetaliases-remove:1|sv */ blogg,,,sv,remove,sv
714164458,708960176,2A01:C50E:21C1:8D00:8457:A585:9B8A:957A,2018-07-22T12:35:37Z,/* wbsetdescription-set:1|en */ Blog de Nuria Roca,,en,,update,en
722599130,721001513,PierreEustacheC,2018-08-07T20:54:55Z,/* wbsetlabel-add:1|ht */ sit ofisyèl,ht,,,add,ht
722599137,722599130,PierreEustacheC,2018-08-07T20:54:56Z,/* wbsetdescription-add:1|ht */ URL sit ofisyèl bagay la,,ht,,add,ht
728073383,722599137,Rana24news,2018-08-17T20:14:44Z,"/* wbsetlabeldescriptionaliases:3|en */ http://www.rana24news.com, https://rana24news.com, rana24news",en,en,en,uptdate,en
